Log file open, 02/10/23 21:20:43
[2023.02.10-14.25.03:676][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-04-2136D5D1942262FB66BDEB99423F741D2.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-04-2.uasset'
[2023.02.10-14.25.03:684][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-04-3
[2023.02.10-14.25.03:685][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-04-36A19FB2C45CD154A599073860B988292.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-04-3.uasset'
[2023.02.10-14.25.03:692][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-05-1
[2023.02.10-14.25.03:692][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-05-180F0655D4475C81421555782834FB797.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-05-1.uasset'
[2023.02.10-14.25.03:699][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-05
[2023.02.10-14.25.03:700][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-05ED5356924B63BB48DFA9328410599E71.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-05.uasset'
[2023.02.10-14.25.03:707][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-05-2
[2023.02.10-14.25.03:707][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-05-212BB0DD445532CC3F605D4ACCE2C8704.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-05-2.uasset'
[2023.02.10-14.25.03:714][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-05-3
[2023.02.10-14.25.03:714][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-05-394C72B464A913561C3D4F8BE94CFB7C8.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-05-3.uasset'
[2023.02.10-14.25.03:723][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-06
[2023.02.10-14.25.03:723][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-06217C37FC49BF8CD3361205A5ADBD043D.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-06.uasset'
[2023.02.10-14.25.03:731][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-06-1
[2023.02.10-14.25.03:731][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-06-12E5906304C5198DDE979BAB9C0BFB1F3.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-06-1.uasset'
[2023.02.10-14.25.03:739][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-06-2
[2023.02.10-14.25.03:740][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-06-230F7B6DE48138A0EB1F0399C713F28BE.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-06-2.uasset'
[2023.02.10-14.25.03:748][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-07
[2023.02.10-14.25.03:748][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-0754789A9F47B503EC7BD042ADE5C1422C.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-07.uasset'
[2023.02.10-14.25.03:757][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-06-3
[2023.02.10-14.25.03:757][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-06-3EC4920F248284A4C560729BB573D24D6.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-06-3.uasset'
[2023.02.10-14.25.03:766][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-07-1
[2023.02.10-14.25.03:766][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-07-1BA3313DB42B39EB305A108802B7DF297.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-07-1.uasset'
[2023.02.10-14.25.03:776][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-07-3
[2023.02.10-14.25.03:776][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-07-3B8DBC04640400725D05D2DA93A9B8AB1.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-07-3.uasset'
[2023.02.10-14.25.03:785][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-07-2
[2023.02.10-14.25.03:785][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-07-2AEE9FA1E433D7BC220ADEC90E24B8DA8.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-07-2.uasset'
[2023.02.10-14.25.03:796][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-08-2
[2023.02.10-14.25.03:796][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-08-2DD04524948E5415A06C27F817AD15FC3.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-08-2.uasset'
[2023.02.10-14.25.03:805][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-08-1
[2023.02.10-14.25.03:805][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-08-107108DF84E6DEEA7910CEA944A876A8D.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-08-1.uasset'
[2023.02.10-14.25.03:812][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-08
[2023.02.10-14.25.03:812][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-08BFC16B994246CF7C30313DB638354512.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-08.uasset'
[2023.02.10-14.25.03:820][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-08-3
[2023.02.10-14.25.03:820][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-08-3450A766A48E86D4631DADFA7CDBEC4E3.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-08-3.uasset'
[2023.02.10-14.25.03:828][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-01
[2023.02.10-14.25.03:828][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-0191A1AAF34F771620FDD7FE975BEE8FBC.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-01.uasset'
[2023.02.10-14.25.03:837][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-01-1
[2023.02.10-14.25.03:837][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-01-1DF7CB20540E1EFF0FD360E87D24F4F2F.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-01-1.uasset'
[2023.02.10-14.25.03:844][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-02
[2023.02.10-14.25.03:845][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-02FC334F81400BFF45CE060B9455FD60EB.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-02.uasset'
[2023.02.10-14.25.03:854][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-01-3
[2023.02.10-14.25.03:854][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-01-39A23B4624A0F1574A1B68996A7329D86.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-01-3.uasset'
[2023.02.10-14.25.03:863][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-01-2
[2023.02.10-14.25.03:863][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-01-2CE78C8D9485D7C38218035BE065EE5F4.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-01-2.uasset'
[2023.02.10-14.25.03:872][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-02-2
[2023.02.10-14.25.03:872][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-02-207DFCC5C458BF8A1A9CC739759118F9E.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-02-2.uasset'
[2023.02.10-14.25.03:880][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-02-3
[2023.02.10-14.25.03:880][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-02-39B6AA7264D46C8A254CB0F8BE62A2EA2.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-02-3.uasset'
[2023.02.10-14.25.03:889][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-02-1
[2023.02.10-14.25.03:889][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-02-11316DB4E4A9FE76287DDE4AA91E312C0.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-02-1.uasset'
[2023.02.10-14.25.03:897][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-03-1
[2023.02.10-14.25.03:897][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-03-1A0AF9EB14027F9FA98C36082307938E2.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-03-1.uasset'
[2023.02.10-14.25.03:906][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-03
[2023.02.10-14.25.03:906][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-03380890FC47655CC9BE2C3CA53FA15F36.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-03.uasset'
[2023.02.10-14.25.03:912][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-01_Sprite
[2023.02.10-14.25.03:912][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-01_Sprite5A0894A54303C0DED05F6889CE3E1DD9.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-01_Sprite.uasset'
[2023.02.10-14.25.03:918][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-02_Sprite
[2023.02.10-14.25.03:918][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-02_SpriteBCE6881644E42A96F08A02943B00AD36.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-02_Sprite.uasset'
[2023.02.10-14.25.03:924][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-03_Sprite
[2023.02.10-14.25.03:924][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-03_Sprite98775E1940CF17744D5537A6CD7D5B3D.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-03_Sprite.uasset'
[2023.02.10-14.25.03:930][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-04_Sprite
[2023.02.10-14.25.03:930][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-04_SpriteB908EB7E436435774E0976B6FABF332B.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-04_Sprite.uasset'
[2023.02.10-14.25.03:936][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-05_Sprite
[2023.02.10-14.25.03:936][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-05_Sprite9C57391D49CCD2FB5B7FCDBC2432F23A.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-05_Sprite.uasset'
[2023.02.10-14.25.03:942][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-06_Sprite
[2023.02.10-14.25.03:942][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-06_Sprite97FCC0B4415849607B185F9B5033EE38.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-06_Sprite.uasset'
[2023.02.10-14.25.03:948][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-07_Sprite
[2023.02.10-14.25.03:948][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-07_Sprite752411E64F65B03D7A6711B13C51C21E.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-07_Sprite.uasset'
[2023.02.10-14.25.03:954][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-08_Sprite
[2023.02.10-14.25.03:954][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-08_Sprite8FBB6C3641D9A72FF56C9C9EA22C12AC.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-08_Sprite.uasset'
[2023.02.10-14.25.03:960][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-01-1_Sprite
[2023.02.10-14.25.03:960][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-01-1_Sprite31E0E12747B581046D438FB7E5958B63.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-01-1_Sprite.uasset'
[2023.02.10-14.25.03:966][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-01-2_Sprite
[2023.02.10-14.25.03:966][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-01-2_Sprite029E7D1343799FDF724732B8BBF70585.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-01-2_Sprite.uasset'
[2023.02.10-14.25.03:971][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-01-3_Sprite
[2023.02.10-14.25.03:971][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-01-3_Sprite2B44C4674D7000CAD3FCE1872748BE6B.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-01-3_Sprite.uasset'
[2023.02.10-14.25.03:976][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-02-1_Sprite
[2023.02.10-14.25.03:976][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-02-1_Sprite28D1CE984D002604AAC6EDA1DAA61D4B.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-02-1_Sprite.uasset'
[2023.02.10-14.25.03:981][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-02-2_Sprite
[2023.02.10-14.25.03:981][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-02-2_Sprite49B5DCF04B8F90BF75DB7AA1A113E197.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-02-2_Sprite.uasset'
[2023.02.10-14.25.03:988][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-02-3_Sprite
[2023.02.10-14.25.03:988][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-02-3_SpriteE5A6AE1A4B6D280CBF7D4DBD7D5289E4.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-02-3_Sprite.uasset'
[2023.02.10-14.25.03:994][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-03-1_Sprite
[2023.02.10-14.25.03:994][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-03-1_SpriteD68249A34976DE3648ACAFBD0FEF2DBA.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-03-1_Sprite.uasset'
[2023.02.10-14.25.03:998][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-03-2_Sprite
[2023.02.10-14.25.03:999][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-03-2_Sprite2C6F51184EAAFC507513248F08DFE8AE.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-03-2_Sprite.uasset'
[2023.02.10-14.25.04:004][263]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/NPCcars/Untitled-1-03-3_Sprite
[2023.02.10-14.25.04:004][263]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Untitled-1-03-3_Sprite6A8028B54C26978321F6E19C373B2C37.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/NPCcars/Untitled-1-03-3_Sprite.uasset'
